release_id,cover_url
517897,https://i.discogs.com/GbbTgbgN355gLQSWzAKTffKyZuwv0tGDXyBHDpKkccM/rs:fit/g:sm/q:90/h:476/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUxNzg5/Ny0xNDk3ODY0MTg0/LTgwMzQuanBlZw.jpeg
581710,https://i.discogs.com/M0xRsK6ed3JeUMReJ9p9yhL7hSShYRhVIgcnExF6W5M/rs:fit/g:sm/q:90/h:435/w:439/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU4MTcx/MC0xMTM1Mzg4OTE4/LmpwZWc.jpeg
853460,https://i.discogs.com/MD0NvhTBQrX2lb4ZYgzTGt9X6warkxM-5iIF90bgrQA/rs:fit/g:sm/q:90/h:486/w:496/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg1MzQ2/MC0xMTY1NTg4Mjg3/LmpwZWc.jpeg
16279552,https://i.discogs.com/297VGnR-Y6-Q5X3hYoGu2SSBXgQ1US20yNl-smWv4tY/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2Mjc5/NTUyLTE2MDY0ODY5/MzEtMzA3NS5wbmc.jpeg
17927089,https://i.discogs.com/ghC0U6pVSo7LYkccxKXfcHlDsCw5sJSqkLnmiCSAYpA/rs:fit/g:sm/q:90/h:580/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3OTI3/MDg5LTE2NTM5MDEy/NTctODgxMS5qcGVn.jpeg
19907917,https://i.discogs.com/HNwSNfQthwSkjQfFwhXLaID8vIibfwdmK0VgkB53XCI/rs:fit/g:sm/q:90/h:467/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5OTA3/OTE3LTE2MjkzMTg1/NzUtMzU1Ni5qcGVn.jpeg
28860427,https://i.discogs.com/3Bw3VBxmKkHi0D9KooUKk2L5Hd4UJ0DNxPlFLhx0xcE/rs:fit/g:sm/q:90/h:600/w:597/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI4ODYw/NDI3LTE2OTk2NDI4/NzktMTcwMi5qcGVn.jpeg
43075,https://i.discogs.com/MA0Wlu5BeNkyas7j2qeUbvhFKx3WF1LwzUJYSaz62uQ/rs:fit/g:sm/q:90/h:537/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQzMDc1/LTEzMzQ2NzM3MTku/anBlZw.jpeg
84784,https://i.discogs.com/uhftCdJbyhErReWOU_gSYtLg5GqGPbt6uJeaoIkdIIE/rs:fit/g:sm/q:90/h:524/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg0Nzg0/LTEzNDAwODY1NTAt/MTc1MC5qcGVn.jpeg
499234,https://i.discogs.com/O0mY-UYASsLNhf9z6kcSrlq3ghRDYdj5aPKBSUwGbqM/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ5OTIz/NC0xMzgwODkxNDI2/LTM2ODIuanBlZw.jpeg
